Discarded_percentage = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 99]
PSNR_Paciente_144_TC_131 = [309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 309.7608853291059, 172.711618847201, 107.59189973941112, 95.26265525162, 88.74636836019023, 84.37482760580097, 81.10103650774398, 78.4190060989774, 76.23920704522176, 74.29589109927599, 72.58503511260056, 71.06464334743306, 69.69424889359566, 68.4559682268443, 67.32675479640251, 66.27148107810623, 65.28646966312172, 64.36620074109135, 63.49961267195276, 62.68152096534436, 61.90700998835814, 61.17124728055158, 60.474115615410625, 59.806324883878005, 59.16500389151339, 58.55189709355153, 57.96133843611696, 57.392563303226254, 56.841654507268615, 56.30939332649882, 55.79256137626543, 55.28730755297196, 54.80006708492936, 54.325373832624095, 53.86147089324694, 53.40736272302358, 52.96456053070856, 52.52859052936429, 52.09865349222465, 51.6768111972804, 51.26171685894339, 50.8533958078723, 50.45393808324459, 50.05787281680087, 49.665729816240486, 49.27647345097731, 48.89046403981923, 48.50583742186902, 48.12450632349939, 47.74382738636962, 47.3639103165516, 46.982884566559164, 46.6007251771833, 46.213328841351704, 45.82245642520409, 45.427808348365176, 45.024088124820366, 44.613433401509006, 44.19255816526174, 43.76516414901057, 43.315848688014626, 42.84669592181844, 42.35109718311392, 41.82284273484002, 41.242175764353696, 40.6094987779833, 39.892554357168436, 39.07754442806096, 38.106684756354774, 36.98490059626135, 35.70947299096848, 34.197491021826295, 32.377472342923554, 29.8475751594854, 29.8475751594854]
PSNR_Paciente_147_TC_133 = [315.1434725966694, 315.1434725966694, 315.1434725966694, 315.1434725966694, 315.1434725966694, 315.1434725966694, 315.1434725966694, 315.1434725966694, 315.1434725966694, 315.1434725966694, 315.1434725966694, 315.1434725966694, 315.1434725966694, 131.64801326243716, 105.04314728407672, 95.77842015725449, 90.28700980031829, 86.26624788664195, 83.15779564375495, 80.64100289804358, 78.53894429355684, 76.72143152600776, 75.11341109322142, 73.67598294166444, 72.36198443959147, 71.16798297358487, 70.07513326205729, 69.05550796587912, 68.10860151508491, 67.22552168484795, 66.39371183493185, 65.60713647897214, 64.86422388455354, 64.15306967707198, 63.481526843984625, 62.84059916622822, 62.22800818622738, 61.634642695283254, 61.06854927867872, 60.52213329910803, 59.99347734430561, 59.48235508548004, 58.98813661754046, 58.50821724664812, 58.043070375471125, 57.590034750519415, 57.151755174120204, 56.72481076286387, 56.3059441132388, 55.898890452253205, 55.50322525936191, 55.1132610351078, 54.73182541515553, 54.35840155605513, 53.993937787113246, 53.63611663363863, 53.28377868333825, 52.936491594052185, 52.59620339187583, 52.260485213511394, 51.93212032725821, 51.60698916331676, 51.284713175185686, 50.967272785854895, 50.65501135937122, 50.34441115307069, 50.03704823110781, 49.73398965879473, 49.43329894294891, 49.132816115694084, 48.835921731602966, 48.538287831832974, 48.242193885452295, 47.946228347648756, 47.652691763522455, 47.359134126882864, 47.06429320935462, 46.76787416543462, 46.47156934047661, 46.17374175585083, 45.871609164562905, 45.566132515942606, 45.25611369819142, 44.939523309557245, 44.61486134214168, 44.28262282587166, 43.94086735717419, 43.58367586133976, 43.212358835688036, 42.817124115766475, 42.39052205144154, 41.92464076495125, 41.40127184994772, 40.802389697884784, 40.0919594378961, 39.21612027949371, 38.12814018938725, 36.70196648916035, 34.62811780274576, 31.261381709886166, 31.261381709886166]
PSNR_Paciente_148_TC_134 = [313.8726133093061, 313.8726133093061, 313.8726133093061, 313.8726133093061, 313.8726133093061, 313.8726133093061, 313.8726133093061, 313.8726133093061, 313.8726133093061, 313.8726133093061, 313.8726133093061, 128.66227608239083, 101.45655475440631, 92.32658109711431, 86.91580057100043, 83.03688132874144, 80.01238272517963, 77.54215031620214, 75.44184821457291, 73.62576489847228, 72.01229532790656, 70.58097842118427, 69.2775420605348, 68.09009408183216, 67.00024340051365, 65.98922257736368, 65.05167034601303, 64.16299295276016, 63.33438482231556, 62.53954476998637, 61.78537581734017, 61.07001721578506, 60.38029357785501, 59.72427643467297, 59.09743600336956, 58.49424459101073, 57.91802555377264, 57.35504010024211, 56.808341135831995, 56.28221075369279, 55.768918282004385, 55.275129583220355, 54.8001294124703, 54.33283840264365, 53.88231662834609, 53.441254733430306, 53.011487218993956, 52.58844682971903, 52.173233977340175, 51.77056656505856, 51.372736974961796, 50.980374153292125, 50.598095480552594, 50.22186672091234, 49.85189114469301, 49.487170532582674, 49.126548794806304, 48.774405848698294, 48.42546827980355, 48.081212639909445, 47.741359900518916, 47.40394897270805, 47.06915535608738, 46.73566498741316, 46.4058989088245, 46.07882062651627, 45.75230584376982, 45.42765588350325, 45.10569792989125, 44.78359881741494, 44.46233547617456, 44.14088874389019, 43.817705890103085, 43.49638620753433, 43.17142343018211, 42.84598889337941, 42.51740147956884, 42.186062903870706, 41.853033924907635, 41.515897849623485, 41.174862114185096, 40.8298880572065, 40.47766087940451, 40.11723428265522, 39.74912021466768, 39.37129357827025, 38.97703444868463, 38.5687241555986, 38.14705818165162, 37.7029574970019, 37.230857749037526, 36.718058851061, 36.158199005878316, 35.53023018641208, 34.82097547882068, 34.000677325088155, 33.01515597629033, 31.778710381501156, 30.1293515367008, 27.511562467190256, 27.511562467190256]
PSNR_Paciente_149_TC_135 = [320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 320.0700344367021, 129.65773729699123, 109.84919412899609, 100.78997513979806, 94.97036345900973, 90.88298734120977, 87.69723718391006, 85.05082956572309, 82.82932425347039, 80.9123945587157, 79.21158940992078, 77.68565567632409, 76.32431339743937, 75.06609787595971, 73.89865311831133, 72.81390364758495, 71.81437466919573, 70.87347486028946, 69.99287430768354, 69.1582168931308, 68.3608561129062, 67.60369939039225, 66.88197364131558, 66.18800341941287, 65.52901225627926, 64.89802564862481, 64.2915778493514, 63.70345923603622, 63.13095703031873, 62.578609216547825, 62.038145065364326, 61.51309454792934, 61.00216115081844, 60.50523551628721, 60.01811085962245, 59.54682480342215, 59.081127236051536, 58.62553376565419, 58.179271257599, 57.7421124056976, 57.3119752161384, 56.88508136890818, 56.467492646376236, 56.0545147590183, 55.647283406238, 55.24700871807013, 54.84893640948431, 54.4562980042428, 54.06555465152699, 53.67587334205968, 53.287695858063586, 52.90186749113069, 52.51534431025053, 52.12948975906101, 51.744143836590844, 51.35650068946543, 50.96711438691396, 50.57637126558102, 50.17921850533378, 49.77730953779261, 49.370122937432335, 48.955006923095624, 48.52938868431433, 48.09290436264473, 47.64002719306931, 47.17158061612273, 46.681902069494036, 46.16448519797065, 45.61754735846891, 45.029975563205525, 44.391469517698, 43.69334527782244, 42.90876776271446, 42.01030840044489, 40.96181667857999, 39.700770705595694, 38.12329268213656, 36.1454310126241, 33.3795822613875, 33.3795822613875]
PSNR_Paciente_14_TC_16 = [307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 307.1658604616871, 142.74159722914342, 114.03535861529583, 105.27069916755624, 99.95288291214206, 96.08363769980647, 93.08312975784943, 90.66285400396269, 88.62348399124608, 86.83811922815079, 85.25890799097058, 83.84031897327165, 82.54831064577516, 81.36809848818191, 80.27481010488859, 79.2547394931411, 78.30017713019251, 77.40574044634803, 76.55191709482791, 75.74493203689528, 74.97291059855192, 74.23153426782446, 73.52320554846261, 72.83949789873647, 72.17839289713721, 71.53880369058918, 70.92017455370527, 70.3172355396199, 69.7296621419083, 69.1580188361036, 68.61338760202763, 68.06795406274026, 67.52785726897848, 67.00000637041973, 66.47879251069273, 65.96159656239008, 65.4507865833288, 64.94719228872628, 64.44586570150236, 63.95220132871621, 63.459814682746796, 62.970837872271545, 62.485577801221496, 62.00442755557393, 61.52418022898529, 61.04255759026592, 60.56266317551405, 60.083172595007014, 59.599313895789564, 59.11588119315831, 58.63128592203827, 58.142606668265785, 57.649183734764804, 57.148153704601974, 56.637563519630476, 56.119257723296, 55.58269405046423, 55.0292339550056, 54.45560736218969, 53.85323749256131, 53.215776506770005, 52.53608729818495, 51.79408336066938, 50.9739273140314, 50.057943624589555, 49.011162397490295, 47.81895977042044, 46.479695392703974, 44.951591923492906, 43.190668181850285, 41.19260631131657, 38.63837370191527, 35.53772601642407, 31.495239072431318, 31.495239072431318]
PSNR_Paciente_150_TC_136 = [312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 312.8199003700485, 109.27911918579281, 95.17712796812104, 88.18913978583717, 83.61846870082074, 80.12551990289742, 77.3681096634637, 75.08134980891936, 73.10922987207404, 71.39061811276652, 69.86040742103513, 68.49450050813023, 67.25325869017841, 66.117124447982, 65.06500573056906, 64.08346650507391, 63.18032574675195, 62.3264965211741, 61.51798257215368, 60.758297849774, 60.03154220016207, 59.34220187567185, 58.68623349200773, 58.057178392854716, 57.454252003463814, 56.877051454643194, 56.31552115478431, 55.77728771127937, 55.2594014353331, 54.755833585240666, 54.26987916872282, 53.80136526590813, 53.340614040061574, 52.89624972145191, 52.464000385523455, 52.039952239617165, 51.627948801169, 51.22550356775653, 50.834464440982394, 50.45032231033447, 50.07346041444703, 49.70735246046332, 49.345297497791876, 48.99288328623445, 48.64810903772739, 48.30891273194604, 47.973657237773956, 47.644065047194374, 47.31853932230677, 46.999605693126895, 46.68365845018243, 46.372861174694755, 46.064169060100255, 45.7594319133947, 45.45855115415322, 45.16002182749065, 44.8633332733488, 44.57013220303428, 44.2784391320405, 43.99002527517766, 43.70271841497158, 43.415788078423404, 43.12891717917775, 42.84133798542829, 42.55660778700484, 42.27187357302655, 41.985486000810106, 41.69845068050562, 41.41035777446672, 41.119910523046315, 40.825662056471195, 40.52970315508068, 40.22735588903937, 39.92082195278397, 39.604944032549824, 39.28236780341044, 38.94957516087929, 38.604340918691506, 38.23682051536211, 37.85171007977605, 37.434152323240816, 36.973635251807636, 36.44389154283401, 35.80040863355365, 34.936735687759, 33.59995245201198, 31.055930681255965, 31.055930681255965]
PSNR_Paciente_155_TC_162 = [308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 308.3207836490964, 138.61791488205665, 100.5067581032088, 90.16240700471691, 84.04796381075681, 79.85066366268347, 76.72381804029484, 74.1674727478261, 72.00864732666574, 70.13607128940775, 68.48758221743813, 67.00858312669472, 65.6692326638667, 64.44721000200974, 63.32440146788827, 62.27902328557366, 61.30146202120805, 60.389165132898526, 59.52298908074486, 58.7076901917297, 57.93527219403322, 57.19946363645124, 56.49915815554031, 55.83255853551721, 55.190446153930324, 54.57315841112765, 53.97800311884825, 53.40611669246457, 52.8520918329631, 52.316983283422815, 51.79765830295621, 51.29129437657507, 50.79905806861443, 50.32115445423955, 49.853741983071515, 49.39755187817225, 48.9502032048393, 48.513804456138956, 48.08199609617269, 47.66111796617223, 47.24828753993443, 46.84049204983523, 46.439114367191564, 46.045192824446644, 45.656697403932334, 45.27169749430104, 44.89147633227869, 44.51634344694448, 44.14470721851761, 43.77385917491564, 43.4055104864234, 43.03932456360944, 42.673997570339765, 42.31176110525585, 41.94741701806282, 41.58168211717659, 41.212583798000864, 40.84074590279231, 40.4667821759659, 40.08855452548388, 39.70524508662387, 39.31348573868197, 38.91147069436849, 38.49571807075599, 38.065156043084826, 37.61456371546488, 37.137541491826255, 36.62097663189896, 36.04860039459223, 35.398265412925404, 34.612311035419594, 33.585319980147894, 32.13158441385262, 29.874481363339672, 29.874481363339672]
PSNR_Paciente_156_TC_138 = [318.27024672998726, 318.27024672998726, 318.27024672998726, 318.27024672998726, 318.27024672998726, 318.27024672998726, 318.27024672998726, 318.27024672998726, 318.27024672998726, 132.43258698327043, 98.4159954316612, 89.7008999791949, 84.54656623857554, 80.8411985713998, 77.96127849932529, 75.56706257014032, 73.54337793447719, 71.77689230290015, 70.2216186776213, 68.82043395674879, 67.55663886237392, 66.4057473881238, 65.33912681556701, 64.35071447875126, 63.42682300758493, 62.56620976592306, 61.760340930935754, 60.99212717699582, 60.26135640830077, 59.56384048184905, 58.900887242937266, 58.27074768788979, 57.655927540633066, 57.068489665001366, 56.507043611267065, 55.967196798004515, 55.44340117419618, 54.937646607656816, 54.44722813925263, 53.97650109737604, 53.51013400956794, 53.05934972839686, 52.61942220218717, 52.19444065862006, 51.780565241608095, 51.37617040131353, 50.977401464505874, 50.58927491091331, 50.20910424221061, 49.83623609702671, 49.47161326165606, 49.111430616947224, 48.75736253710805, 48.41187522379035, 48.071003926008025, 47.73337108645784, 47.4018274957223, 47.07220190328431, 46.75012650395038, 46.431204694514776, 46.11647118989107, 45.80356083773648, 45.49507319038468, 45.189515012033475, 44.88537563022593, 44.58415893795668, 44.28347244880108, 43.98358921915565, 43.68603227472992, 43.390038137363625, 43.09486571885601, 42.800397627263195, 42.5058481586027, 42.21000851271043, 41.914321204279446, 41.616628344834766, 41.31836918394889, 41.02222983303322, 40.721924773053644, 40.42142012382947, 40.11576984254107, 39.806261336161185, 39.49458169965932, 39.17718091936021, 38.85350030962619, 38.52292043427302, 38.18549531331799, 37.83880347881724, 37.4782209722746, 37.10372531900351, 36.71577370620258, 36.303992192583564, 35.85938411898875, 35.37913735596724, 34.845130157513836, 34.227067246228586, 33.47863173118968, 32.52016886492151, 31.141350906049436, 29.024113869340752, 29.024113869340752]
PSNR_Paciente_157_TC_139 = [315.9233412022163, 315.9233412022163, 315.9233412022163, 315.9233412022163, 315.9233412022163, 315.9233412022163, 315.9233412022163, 315.9233412022163, 315.9233412022163, 315.9233412022163, 315.9233412022163, 117.27706872670251, 95.71211132029852, 87.62382556508666, 82.50851428342207, 78.7806431221679, 75.89982746900054, 73.53192387247019, 71.51008152480057, 69.74581556097094, 68.19501585132072, 66.7994943162772, 65.54627461051729, 64.39351023986822, 63.332809774299974, 62.34743068933351, 61.428253197216016, 60.56250690701924, 59.74732134149455, 58.97901290493487, 58.250321192513525, 57.55558104940957, 56.89266123923706, 56.26729273774917, 55.66126390633891, 55.082549701915646, 54.5222078598913, 53.982702836541165, 53.463123436689635, 52.96215455002368, 52.466127406598005, 51.992721121713316, 51.529367062941716, 51.08065118331954, 50.64265742253828, 50.21740489086006, 49.803059805653845, 49.397389946590636, 49.00461787205897, 48.61867963680246, 48.24503100789431, 47.877671723933844, 47.51784791617513, 47.16263745568447, 46.811942312537624, 46.46947434824454, 46.13352084295016, 45.801966132660525, 45.47315836883705, 45.15080231041515, 44.83225119320127, 44.51817737249212, 44.2073748873827, 43.90024097454598, 43.59779585444557, 43.297058402465225, 42.99866650398378, 42.70264180677205, 42.409368366611886, 42.118976978178196, 41.82971126453146, 41.54101820590306, 41.25508590378378, 40.97055249870028, 40.68611086175161, 40.40159600580415, 40.11901612644461, 39.83778742254786, 39.55494563427309, 39.269316571817676, 38.98302267165594, 38.69391890477796, 38.40170078252108, 38.10771727899972, 37.81021786127494, 37.507823828080596, 37.20075143911946, 36.88889593460986, 36.568098167943, 36.23846596124571, 35.897345911806184, 35.5385334647115, 35.157455426160425, 34.747642725197345, 34.2972763675242, 33.792808305820145, 33.18697852732376, 32.39686764861953, 31.203385226312726, 29.177174117898286, 29.177174117898286]
PSNR_Paciente_158_TC_146 = [312.92009739209897, 312.92009739209897, 312.92009739209897, 312.92009739209897, 312.92009739209897, 312.92009739209897, 312.92009739209897, 312.92009739209897, 312.92009739209897, 117.06362588580012, 106.49581232189517, 100.61179824129903, 96.53551048675986, 93.41642577425654, 90.88542475351355, 88.75929612248135, 86.91533552488714, 85.29028349987337, 83.8485581952348, 82.53509706039922, 81.33165145718026, 80.22991412240057, 79.21434579100529, 78.260771224683, 77.36649766231578, 76.52207710791541, 75.72254664335146, 74.96397878836189, 74.23929938108608, 73.54836583587043, 72.8848509477391, 72.25023778599929, 71.63909905525188, 71.05047938075174, 70.48169746906609, 69.93203682937241, 69.39696304588814, 68.87905529456634, 68.37328448266338, 67.88017838300428, 67.40130741943022, 66.93179987826919, 66.4730830172474, 66.02081608849679, 65.57982065674821, 65.14471127012727, 64.71880399481078, 64.30014838157373, 63.887089737193094, 63.48053092746063, 63.07855225641372, 62.680408678171375, 62.287133609929846, 61.89678589746892, 61.51073007638159, 61.1273818684737, 60.745817897788214, 60.367756327131275, 59.9933861404695, 59.62138490784565, 59.25043136288431, 58.88127742503413, 58.513834017838235, 58.14738335969972, 57.781385256952206, 57.41603743599127, 57.051750091445825, 56.68817530019123, 56.324965176076134, 55.96113633050489, 55.59682886749931, 55.23190141094708, 54.86773625947178, 54.5005025158389, 54.135229155333214, 53.76691193713637, 53.396072125741085, 53.024040535241795, 52.64838712997375, 52.26815562551292, 51.88369913386188, 51.49440824438892, 51.0981835821289, 50.695091577110475, 50.28074736351151, 49.85724953705925, 49.42006117972917, 48.96497564105375, 48.48880233045361, 47.98544204389969, 47.451129669563095, 46.87955555471543, 46.26054005790539, 45.581882146032804, 44.83224674985438, 43.98476218425408, 42.98078062677316, 41.70409195155472, 39.73752385898435, 35.85594482095285, 35.85594482095285]
PSNR_Paciente_159_TC_147 = [314.3703869536403, 314.3703869536403, 314.3703869536403, 314.3703869536403, 314.3703869536403, 314.3703869536403, 314.3703869536403, 314.3703869536403, 314.3703869536403, 126.78436209398215, 94.5640272878437, 85.93215554132249, 80.88922113206797, 77.27542071359736, 74.40617065131877, 72.0511002519955, 70.03317334761462, 68.28263864787519, 66.75059729872339, 65.38015966844034, 64.12840317197794, 62.98591218398953, 61.9229021569863, 60.93412770627811, 60.0052348461912, 59.13521000117008, 58.3178917277668, 57.54000684182148, 56.80935579474998, 56.11316271113833, 55.45773652268867, 54.823767390283905, 54.21807634848879, 53.63507255597615, 53.07192724540714, 52.53146943099016, 52.00858608580512, 51.49754516171033, 51.00922246647717, 50.53608810937581, 50.073583303728256, 49.626105601394414, 49.190987967974365, 48.76554818485754, 48.35077610096378, 47.943905869214014, 47.54987304862943, 47.16475600472516, 46.78647850275123, 46.41378481178846, 46.05052634045606, 45.692138557024336, 45.34173420154798, 44.99426287929056, 44.65608228876822, 44.322450002537835, 43.993111035952936, 43.66987002978199, 43.350147434509125, 43.03403398433417, 42.72192980437722, 42.41319903114838, 42.1057495255165, 41.802285298456496, 41.501619477712744, 41.20469811620575, 40.909971466695616, 40.61701650758564, 40.32589095590214, 40.036551666899705, 39.7452859929468, 39.45610840524193, 39.16731724523843, 38.88100548840082, 38.59301911364243, 38.305599195395665, 38.01998673876649, 37.72966883661112, 37.4410902655469, 37.1507966447316, 36.85706212075615, 36.56256100500234, 36.26578188105435, 35.96639401037368, 35.66064258678746, 35.35044383079476, 35.03683072952305, 34.7149164990928, 34.38629132747744, 34.0462265776252, 33.69433198584275, 33.32768736755832, 32.93974448233291, 32.53152749553931, 32.08827433435363, 31.597687041746955, 31.033926459240373, 30.32931109512503, 29.344670161041083, 27.62555392393881, 27.62555392393881]
PSNR_Paciente_160_TC_140 = [315.8596544196304, 315.8596544196304, 315.8596544196304, 315.8596544196304, 315.8596544196304, 315.8596544196304, 315.8596544196304, 109.08447328914656, 99.01945035315185, 93.40248256428309, 89.48533197202269, 86.47431091935823, 84.03205593673854, 81.96322129905376, 80.17471796004607, 78.58804016658593, 77.16406963246666, 75.87567007866357, 74.70095330541594, 73.62236708852896, 72.62241482398318, 71.69400701719448, 70.82219214163777, 69.99828914740137, 69.22105287989937, 68.4788664169079, 67.77168954844741, 67.10014234181911, 66.45430015121528, 65.83571649602985, 65.24194850850294, 64.66811895238527, 64.11678037723921, 63.58213445960115, 63.06230156003387, 62.56113195642655, 62.071470617065785, 61.59849672814375, 61.13634532218332, 60.68602607058202, 60.246044288901814, 59.817854044314, 59.39698218889512, 58.986405111733944, 58.581988382583326, 58.186280961739136, 57.79750682984307, 57.41544576573698, 57.03558116834701, 56.66223368791643, 56.29442231464203, 55.93216017480021, 55.57452920867768, 55.220415173122, 54.87061539381638, 54.52372025503144, 54.18100184074552, 53.841883694679325, 53.504711317404286, 53.17137292607733, 52.839236095199595, 52.50951801494228, 52.18387181660127, 51.85943393182179, 51.53686979772688, 51.21650985681089, 50.89623048506982, 50.576680654301825, 50.25908326888951, 49.94131722122971, 49.62478846667417, 49.30732642034266, 48.989920366814566, 48.670888842514024, 48.35244324760711, 48.03334429351273, 47.71386408104942, 47.392433228077536, 47.06977918351862, 46.745561046753664, 46.41844014835415, 46.08704046128476, 45.75134871284972, 45.411354847783194, 45.06541080522357, 44.71274081789113, 44.35181592425352, 43.98021012770161, 43.59530019280043, 43.194870729611196, 42.77436218761107, 42.332502296616575, 41.8577477047552, 41.3414481088524, 40.76560876369182, 40.10901040547075, 39.319827743911674, 38.28110121263747, 36.66059218364627, 33.52595427466117, 33.52595427466117]
PSNR_Paciente_161_TC_141 = [315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 315.4051592419389, 170.7249731147503, 127.49931878258542, 106.39300655668305, 93.50863528339235, 85.2685249202156, 79.79464158099637, 75.83473942791659, 72.714881829353, 70.12446812938568, 67.91165291493581, 66.00886637121478, 64.33120986236881, 62.83219428645947, 61.464258986036356, 60.22162211259098, 59.09196281870743, 58.052532771809524, 57.078804586762224, 56.16296766315536, 55.3043785607667, 54.49379583463702, 53.72600445611276, 52.99245942844767, 52.29629414811329, 51.63244779072707, 50.99527740416501, 50.37964389895087, 49.785008206114284, 49.214699781141256, 48.66772704199927, 48.13617982468131, 47.62142634452849, 47.120363868650855, 46.63331014719525, 46.160883453920796, 45.70150749421433, 45.25096969114301, 44.812988003386764, 44.38522026331186, 43.96512217146329, 43.55247220108001, 43.14948084691859, 42.753682199328715, 42.36346146060362, 41.97994422488341, 41.60045425799102, 41.22672770081409, 40.85735162762198, 40.49314416189045, 40.13236246985067, 39.77527285980775, 39.419300919614074, 39.06517557675797, 38.71560823520777, 38.367852152667275, 38.021611482689266, 37.67501567719495, 37.32865250364726, 36.981240982607055, 36.6336833731298, 36.28475202427347, 35.93241584064407, 35.57625446815226, 35.21360774969308, 34.84415681845089, 34.46578260238987, 34.07477667316713, 33.66554619354958, 33.2339947445638, 32.768042731011036, 32.2406315203076, 31.595678038603193, 30.699007151228894, 29.105655566379806, 29.105655566379806]
PSNR_Paciente_162_TC_142 = [315.36976612353607, 315.36976612353607, 315.36976612353607, 315.36976612353607, 315.36976612353607, 315.36976612353607, 315.36976612353607, 315.36976612353607, 315.36976612353607, 315.36976612353607, 99.14396308528175, 89.00562829289797, 83.28905635610161, 79.25613678919274, 76.1953090792985, 73.70453337634208, 71.58246293425118, 69.7579692558598, 68.17371190375502, 66.7697942721702, 65.48714273805983, 64.30870861910918, 63.220664816641694, 62.22119894846364, 61.28385414717016, 60.40847425138354, 59.581961584847846, 58.79564204102937, 58.055076680972235, 57.345993448944846, 56.676145161620894, 56.03614556195279, 55.423143036637306, 54.837888033507426, 54.2734018985115, 53.73219484385721, 53.20543160935092, 52.69847911772899, 52.207468614062755, 51.7313411983475, 51.2660707286753, 50.812590354347755, 50.373083655406305, 49.94853903794866, 49.534219763593114, 49.13175489532111, 48.73732879663603, 48.35229875418331, 47.97562693035263, 47.60685726039485, 47.2448634027674, 46.888723795843845, 46.53906814548275, 46.1959096386216, 45.857332870959965, 45.52564005749324, 45.200087914444694, 44.87736531751982, 44.56029428344402, 44.24965522122105, 43.93990962320089, 43.63310789989632, 43.33221038583954, 43.03366650210826, 42.73892691670159, 42.44714245881838, 42.159225244938355, 41.872356375316464, 41.58643798572442, 41.30386684237579, 41.02171913014747, 40.74108823665603, 40.46222075039953, 40.18284319354702, 39.90407529818202, 39.62421441578823, 39.34618180891109, 39.06672707639767, 38.787069918846676, 38.50620298202629, 38.22343844592028, 37.938460397730644, 37.651346137885746, 37.36045247495035, 37.06681399418318, 36.769031205743396, 36.462891820210274, 36.15060101800546, 35.830156336000066, 35.49811048491233, 35.15138080322067, 34.78961901823006, 34.40494202508209, 33.9937491697751, 33.54932840820835, 33.04934148104341, 32.44310404124181, 31.641760007040705, 30.507974536250284, 28.579970664208435, 28.579970664208435]
